2024-06-03 20:16:40,195 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,197 - INFO - ----------------------------------------
2024-06-03 20:16:40,197 - INFO - Processing: pr02.txt - N: 96 - T_max: 1000.0
2024-06-03 20:16:40,197 - INFO - ----------------------------------------
2024-06-03 20:16:40,197 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,197 - INFO - 	 Solution #1
2024-06-03 20:17:09,354 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:15,364 - DEBUG - 		 * LS solution score: 299.0
2024-06-03 20:17:15,364 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:17:15,364 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:21,174 - DEBUG - 		 * LS solution score: 301.0
2024-06-03 20:17:21,174 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:17:21,174 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:25,572 - DEBUG - 		 * LS solution score: 317.0
2024-06-03 20:17:25,572 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:17:25,572 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:32,215 - DEBUG - 		 * LS solution score: 326.0
2024-06-03 20:17:32,215 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:17:32,215 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:35,939 - DEBUG - 		 * LS solution score: 323.0
2024-06-03 20:17:35,939 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:17:35,939 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:35,940 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:39,409 - DEBUG - 		 * LS solution score: 316.0
2024-06-03 20:17:39,410 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:17:39,410 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:39,410 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:47,001 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:17:47,001 - DEBUG - 		 * Delta: 47.0
2024-06-03 20:17:47,001 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:47,002 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:52,369 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:17:52,369 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:52,369 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:52,369 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:57,602 - DEBUG - 		 * LS solution score: 354.0
2024-06-03 20:17:57,602 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:17:57,602 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:57,602 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:05,160 - DEBUG - 		 * LS solution score: 361.0
2024-06-03 20:18:05,160 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:18:05,160 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:10,030 - DEBUG - 		 * LS solution score: 337.0
2024-06-03 20:18:10,030 - DEBUG - 		 * Delta: -24.0
2024-06-03 20:18:10,030 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:10,031 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:16,008 - DEBUG - 		 * LS solution score: 357.0
2024-06-03 20:18:16,008 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:18:16,008 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:19,072 - DEBUG - 		 * LS solution score: 356.0
2024-06-03 20:18:19,072 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:18:19,072 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:19,072 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:23,521 - DEBUG - 		 * LS solution score: 355.0
2024-06-03 20:18:23,521 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:18:23,521 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:23,521 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:28,507 - DEBUG - 		 * LS solution score: 362.0
2024-06-03 20:18:28,507 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:18:28,507 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:31,454 - DEBUG - 		 * LS solution score: 322.0
2024-06-03 20:18:31,454 - DEBUG - 		 * Delta: -40.0
2024-06-03 20:18:31,454 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:31,454 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:35,647 - DEBUG - 		 * LS solution score: 319.0
2024-06-03 20:18:35,648 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:18:35,648 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:35,648 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:41,703 - DEBUG - 		 * LS solution score: 362.0
2024-06-03 20:18:41,703 - DEBUG - 		 * Delta: 43.0
2024-06-03 20:18:41,703 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:46,156 - DEBUG - 		 * LS solution score: 305.0
2024-06-03 20:18:46,156 - DEBUG - 		 * Delta: -57.0
2024-06-03 20:18:46,156 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:46,156 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:18:52,153 - DEBUG - 		 * LS solution score: 310.0
2024-06-03 20:18:52,154 - DEBUG - 		 * Delta: -52.0
2024-06-03 20:18:52,154 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:52,154 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:57,921 - DEBUG - 		 * LS solution score: 342.0
2024-06-03 20:18:57,921 - DEBUG - 		 * Delta: 32.0
2024-06-03 20:18:57,921 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:01,862 - DEBUG - 		 * LS solution score: 334.0
2024-06-03 20:19:01,862 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:19:01,863 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:01,863 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:03,187 - DEBUG - 		 * LS solution score: 319.0
2024-06-03 20:19:03,187 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:19:03,187 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:03,187 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:19:09,272 - DEBUG - 		 * LS solution score: 335.0
2024-06-03 20:19:09,272 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:19:09,273 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:14,714 - DEBUG - 		 * LS solution score: 336.0
2024-06-03 20:19:14,715 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:19:14,715 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:20,209 - DEBUG - 		 * LS solution score: 320.0
2024-06-03 20:19:20,210 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:19:20,210 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:20,210 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:27,462 - DEBUG - 		 * LS solution score: 321.0
2024-06-03 20:19:27,462 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:19:27,462 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:36,382 - DEBUG - 		 * LS solution score: 335.0
2024-06-03 20:19:36,382 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:19:36,382 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:41,731 - DEBUG - 		 * LS solution score: 323.0
2024-06-03 20:19:41,731 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:19:41,731 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:41,731 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:47,537 - DEBUG - 		 * LS solution score: 377.0
2024-06-03 20:19:47,537 - DEBUG - 		 * Delta: 54.0
2024-06-03 20:19:47,537 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:47,538 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:51,448 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:19:51,448 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:19:51,448 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:51,448 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:57,147 - DEBUG - 		 * LS solution score: 343.0
2024-06-03 20:19:57,147 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:19:57,147 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:57,147 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:01,520 - DEBUG - 		 * LS solution score: 362.0
2024-06-03 20:20:01,520 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:20:01,520 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:06,673 - DEBUG - 		 * LS solution score: 369.0
2024-06-03 20:20:06,673 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:20:06,673 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:12,089 - DEBUG - 		 * LS solution score: 358.0
2024-06-03 20:20:12,089 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:20:12,089 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:12,089 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:17,051 - DEBUG - 		 * LS solution score: 370.0
2024-06-03 20:20:17,051 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:20:17,051 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:21,091 - DEBUG - 		 * LS solution score: 360.0
2024-06-03 20:20:21,092 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:20:21,092 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:21,092 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:29,113 - DEBUG - 		 * LS solution score: 383.0
2024-06-03 20:20:29,113 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:20:29,113 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:29,113 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:20:38,915 - DEBUG - 		 * LS solution score: 369.0
2024-06-03 20:20:38,915 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:20:38,915 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:38,916 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:44,796 - DEBUG - 		 * LS solution score: 344.0
2024-06-03 20:20:44,796 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:20:44,796 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:44,796 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:45,992 - DEBUG - 		 * LS solution score: 323.0
2024-06-03 20:20:45,992 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:20:45,992 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:45,992 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:50,187 - DEBUG - 		 * LS solution score: 358.0
2024-06-03 20:20:50,187 - DEBUG - 		 * Delta: 35.0
2024-06-03 20:20:50,187 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:57,023 - DEBUG - 		 * LS solution score: 380.0
2024-06-03 20:20:57,024 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:20:57,024 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:01,492 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:21:01,492 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:21:01,492 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:01,492 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:01,492 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:21:01,493 - DEBUG - 		 * No improvement for 6 iterations
2024-06-03 20:21:01,493 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:21:05,740 - DEBUG - 		 * LS solution score: 385.0
2024-06-03 20:21:05,740 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:21:05,740 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:05,740 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:21:09,119 - DEBUG - 		 * LS solution score: 379.0
2024-06-03 20:21:09,119 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:21:09,119 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:09,119 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:15,480 - DEBUG - 		 * LS solution score: 396.0
2024-06-03 20:21:15,480 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:21:15,480 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:15,480 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:21:21,036 - DEBUG - 		 * LS solution score: 370.0
2024-06-03 20:21:21,036 - DEBUG - 		 * Delta: -26.0
2024-06-03 20:21:21,036 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:21,036 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:26,394 - DEBUG - 		 * LS solution score: 368.0
2024-06-03 20:21:26,394 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:21:26,394 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:26,394 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:31,636 - DEBUG - 		 * LS solution score: 384.0
2024-06-03 20:21:31,636 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:21:31,636 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:39,975 - DEBUG - 		 * LS solution score: 410.0
2024-06-03 20:21:39,975 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:21:39,975 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:39,976 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:21:43,832 - DEBUG - 		 * LS solution score: 388.0
2024-06-03 20:21:43,832 - DEBUG - 		 * Delta: -22.0
2024-06-03 20:21:43,832 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:43,832 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:50,866 - DEBUG - 		 * LS solution score: 416.0
2024-06-03 20:21:50,867 - DEBUG - 		 * Delta: 28.0
2024-06-03 20:21:50,867 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:50,867 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:21:55,454 - DEBUG - 		 * LS solution score: 416.0
2024-06-03 20:21:55,454 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:55,454 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:55,454 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:59,857 - DEBUG - 		 * LS solution score: 419.0
2024-06-03 20:21:59,857 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:21:59,857 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:59,858 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:22:06,275 - DEBUG - 		 * LS solution score: 419.0
2024-06-03 20:22:06,275 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:06,275 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:06,275 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:09,891 - DEBUG - 		 * LS solution score: 404.0
2024-06-03 20:22:09,891 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:22:09,891 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:09,891 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:14,839 - DEBUG - 		 * LS solution score: 399.0
2024-06-03 20:22:14,839 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:22:14,839 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:14,839 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:18,618 - DEBUG - 		 * LS solution score: 382.0
2024-06-03 20:22:18,618 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:22:18,618 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:18,618 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:22,413 - DEBUG - 		 * LS solution score: 372.0
2024-06-03 20:22:22,413 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:22:22,413 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:22,413 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:27,474 - DEBUG - 		 * LS solution score: 373.0
2024-06-03 20:22:27,474 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:22:27,475 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:28,476 - DEBUG - 		 * LS solution score: 350.0
2024-06-03 20:22:28,476 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:22:28,476 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:28,476 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:32,602 - DEBUG - 		 * LS solution score: 362.0
2024-06-03 20:22:32,602 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:22:32,602 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:36,396 - DEBUG - 		 * LS solution score: 370.0
2024-06-03 20:22:36,396 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:22:36,396 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:41,462 - DEBUG - 		 * LS solution score: 397.0
2024-06-03 20:22:41,462 - DEBUG - 		 * Delta: 27.0
2024-06-03 20:22:41,462 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:46,903 - DEBUG - 		 * LS solution score: 365.0
2024-06-03 20:22:46,903 - DEBUG - 		 * Delta: -32.0
2024-06-03 20:22:46,903 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:46,904 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:50,766 - DEBUG - 		 * LS solution score: 361.0
2024-06-03 20:22:50,766 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:22:50,766 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:50,766 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:59,536 - DEBUG - 		 * LS solution score: 402.0
2024-06-03 20:22:59,536 - DEBUG - 		 * Delta: 41.0
2024-06-03 20:22:59,536 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:06,482 - DEBUG - 		 * LS solution score: 384.0
2024-06-03 20:23:06,482 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:23:06,482 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:06,482 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:10,296 - DEBUG - 		 * LS solution score: 361.0
2024-06-03 20:23:10,297 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:23:10,297 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:10,297 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:12,799 - DEBUG - 		 * LS solution score: 368.0
2024-06-03 20:23:12,799 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:23:12,799 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:15,750 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:23:15,750 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:23:15,750 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:15,750 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:18,988 - DEBUG - 		 * LS solution score: 375.0
2024-06-03 20:23:18,988 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:23:18,988 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:24,148 - DEBUG - 		 * LS solution score: 390.0
2024-06-03 20:23:24,148 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:23:24,148 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:27,186 - DEBUG - 		 * LS solution score: 382.0
2024-06-03 20:23:27,186 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:23:27,186 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:27,186 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:32,331 - DEBUG - 		 * LS solution score: 402.0
2024-06-03 20:23:32,331 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:23:32,331 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:35,102 - DEBUG - 		 * LS solution score: 346.0
2024-06-03 20:23:35,102 - DEBUG - 		 * Delta: -56.0
2024-06-03 20:23:35,102 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:35,102 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:40,415 - DEBUG - 		 * LS solution score: 384.0
2024-06-03 20:23:40,415 - DEBUG - 		 * Delta: 38.0
2024-06-03 20:23:40,415 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:43,977 - DEBUG - 		 * LS solution score: 401.0
2024-06-03 20:23:43,977 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:23:43,978 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:46,837 - DEBUG - 		 * LS solution score: 401.0
2024-06-03 20:23:46,837 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:46,837 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:46,837 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:50,503 - DEBUG - 		 * LS solution score: 408.0
2024-06-03 20:23:50,503 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:23:50,503 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:54,545 - DEBUG - 		 * LS solution score: 405.0
2024-06-03 20:23:54,545 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:23:54,545 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:54,545 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:00,387 - DEBUG - 		 * LS solution score: 433.0
2024-06-03 20:24:00,387 - DEBUG - 		 * Delta: 28.0
2024-06-03 20:24:00,387 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:00,387 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:06,152 - DEBUG - 		 * LS solution score: 425.0
2024-06-03 20:24:06,152 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:24:06,152 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:06,152 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:11,315 - DEBUG - 		 * LS solution score: 417.0
2024-06-03 20:24:11,315 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:24:11,315 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:11,315 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:15,449 - DEBUG - 		 * LS solution score: 383.0
2024-06-03 20:24:15,449 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:24:15,449 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:15,449 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:18,845 - DEBUG - 		 * LS solution score: 359.0
2024-06-03 20:24:18,845 - DEBUG - 		 * Delta: -24.0
2024-06-03 20:24:18,845 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:18,845 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:19,919 - DEBUG - 		 * LS solution score: 343.0
2024-06-03 20:24:19,920 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:24:19,920 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:19,920 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:24,825 - DEBUG - 		 * LS solution score: 373.0
2024-06-03 20:24:24,825 - DEBUG - 		 * Delta: 30.0
2024-06-03 20:24:24,825 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:28,490 - DEBUG - 		 * LS solution score: 359.0
2024-06-03 20:24:28,490 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:24:28,490 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:28,490 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:33,534 - DEBUG - 		 * LS solution score: 384.0
2024-06-03 20:24:33,534 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:24:33,534 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:37,071 - DEBUG - 		 * LS solution score: 384.0
2024-06-03 20:24:37,071 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:37,071 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:37,071 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:40,817 - DEBUG - 		 * LS solution score: 379.0
2024-06-03 20:24:40,817 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:24:40,817 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:40,817 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:46,204 - DEBUG - 		 * LS solution score: 394.0
2024-06-03 20:24:46,204 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:24:46,204 - DEBUG - 		 * Accepting new solution as starting solution
