2024-06-03 20:16:40,203 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,206 - INFO - ----------------------------------------
2024-06-03 20:16:40,206 - INFO - Processing: pr04.txt - N: 192 - T_max: 1000.0
2024-06-03 20:16:40,206 - INFO - ----------------------------------------
2024-06-03 20:16:40,206 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,206 - INFO - 	 Solution #1
2024-06-03 20:18:41,623 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:53,424 - DEBUG - 		 * LS solution score: 354.0
2024-06-03 20:18:53,424 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:18:53,424 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:07,307 - DEBUG - 		 * LS solution score: 388.0
2024-06-03 20:19:07,307 - DEBUG - 		 * Delta: 34.0
2024-06-03 20:19:07,307 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:07,307 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:15,549 - DEBUG - 		 * LS solution score: 395.0
2024-06-03 20:19:15,550 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:19:15,550 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:15,550 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:26,440 - DEBUG - 		 * LS solution score: 414.0
2024-06-03 20:19:26,440 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:19:26,440 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:26,440 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:36,352 - DEBUG - 		 * LS solution score: 414.0
2024-06-03 20:19:36,352 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:19:36,352 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:36,352 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:52,878 - DEBUG - 		 * LS solution score: 414.0
2024-06-03 20:19:52,879 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:19:52,879 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:52,879 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:58,967 - DEBUG - 		 * LS solution score: 391.0
2024-06-03 20:19:58,968 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:19:58,968 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:58,968 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:11,709 - DEBUG - 		 * LS solution score: 359.0
2024-06-03 20:20:11,709 - DEBUG - 		 * Delta: -32.0
2024-06-03 20:20:11,709 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:11,709 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:23,353 - DEBUG - 		 * LS solution score: 323.0
2024-06-03 20:20:23,353 - DEBUG - 		 * Delta: -36.0
2024-06-03 20:20:23,353 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:23,353 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:20:36,360 - DEBUG - 		 * LS solution score: 381.0
2024-06-03 20:20:36,360 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:20:36,360 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:49,586 - DEBUG - 		 * LS solution score: 378.0
2024-06-03 20:20:49,586 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:20:49,586 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:49,586 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:05,346 - DEBUG - 		 * LS solution score: 369.0
2024-06-03 20:21:05,346 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:21:05,346 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:05,346 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:11,445 - DEBUG - 		 * LS solution score: 369.0
2024-06-03 20:21:11,445 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:11,445 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:11,445 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:18,507 - DEBUG - 		 * LS solution score: 369.0
2024-06-03 20:21:18,507 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:18,507 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:18,507 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:26,762 - DEBUG - 		 * LS solution score: 387.0
2024-06-03 20:21:26,762 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:21:26,762 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:36,654 - DEBUG - 		 * LS solution score: 389.0
2024-06-03 20:21:36,654 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:21:36,655 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:50,147 - DEBUG - 		 * LS solution score: 403.0
2024-06-03 20:21:50,147 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:21:50,147 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:01,330 - DEBUG - 		 * LS solution score: 413.0
2024-06-03 20:22:01,330 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:22:01,330 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:12,532 - DEBUG - 		 * LS solution score: 407.0
2024-06-03 20:22:12,532 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:22:12,532 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:12,532 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:25,168 - DEBUG - 		 * LS solution score: 413.0
2024-06-03 20:22:25,168 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:22:25,168 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:38,039 - DEBUG - 		 * LS solution score: 365.0
2024-06-03 20:22:38,039 - DEBUG - 		 * Delta: -48.0
2024-06-03 20:22:38,039 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:38,040 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:53,260 - DEBUG - 		 * LS solution score: 399.0
2024-06-03 20:22:53,260 - DEBUG - 		 * Delta: 34.0
2024-06-03 20:22:53,260 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:59,937 - DEBUG - 		 * LS solution score: 399.0
2024-06-03 20:22:59,937 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:59,937 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:59,937 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:07,387 - DEBUG - 		 * LS solution score: 399.0
2024-06-03 20:23:07,387 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:07,387 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:07,387 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:15,708 - DEBUG - 		 * LS solution score: 399.0
2024-06-03 20:23:15,708 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:15,708 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:15,708 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:27,805 - DEBUG - 		 * LS solution score: 427.0
2024-06-03 20:23:27,805 - DEBUG - 		 * Delta: 28.0
2024-06-03 20:23:27,805 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:27,805 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:23:35,612 - DEBUG - 		 * LS solution score: 367.0
2024-06-03 20:23:35,613 - DEBUG - 		 * Delta: -60.0
2024-06-03 20:23:35,613 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:35,613 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:45,515 - DEBUG - 		 * LS solution score: 379.0
2024-06-03 20:23:45,515 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:23:45,515 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:03,825 - DEBUG - 		 * LS solution score: 435.0
2024-06-03 20:24:03,825 - DEBUG - 		 * Delta: 56.0
2024-06-03 20:24:03,825 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:03,825 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:13,552 - DEBUG - 		 * LS solution score: 423.0
2024-06-03 20:24:13,552 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:24:13,552 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:13,552 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:27,764 - DEBUG - 		 * LS solution score: 430.0
2024-06-03 20:24:27,764 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:24:27,764 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:37,942 - DEBUG - 		 * LS solution score: 423.0
2024-06-03 20:24:37,942 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:24:37,942 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:37,942 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:44,831 - DEBUG - 		 * LS solution score: 444.0
2024-06-03 20:24:44,832 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:24:44,832 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:44,832 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:51,277 - DEBUG - 		 * LS solution score: 444.0
2024-06-03 20:24:51,277 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:51,277 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:51,277 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:01,941 - DEBUG - 		 * LS solution score: 470.0
2024-06-03 20:25:01,941 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:25:01,941 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:01,941 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:11,719 - DEBUG - 		 * LS solution score: 459.0
2024-06-03 20:25:11,719 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:25:11,719 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:11,719 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:20,911 - DEBUG - 		 * LS solution score: 420.0
2024-06-03 20:25:20,912 - DEBUG - 		 * Delta: -39.0
2024-06-03 20:25:20,912 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:20,912 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:29,203 - DEBUG - 		 * LS solution score: 386.0
2024-06-03 20:25:29,203 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:25:29,203 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:29,203 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:39,142 - DEBUG - 		 * LS solution score: 368.0
2024-06-03 20:25:39,142 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:25:39,142 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:39,142 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:51,006 - DEBUG - 		 * LS solution score: 371.0
2024-06-03 20:25:51,006 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:25:51,006 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:03,091 - DEBUG - 		 * LS solution score: 378.0
2024-06-03 20:26:03,091 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:26:03,091 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:03,091 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:26:03,092 - DEBUG - 		 * No improvement for 6 iterations
2024-06-03 20:26:03,092 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:26:11,526 - DEBUG - 		 * LS solution score: 403.0
2024-06-03 20:26:11,526 - DEBUG - 		 * Delta: -67.0
2024-06-03 20:26:11,526 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:11,526 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:26:16,837 - DEBUG - 		 * LS solution score: 411.0
2024-06-03 20:26:16,837 - DEBUG - 		 * Delta: -59.0
2024-06-03 20:26:16,837 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:16,837 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:28,428 - DEBUG - 		 * LS solution score: 493.0
2024-06-03 20:26:28,428 - DEBUG - 		 * Delta: 82.0
2024-06-03 20:26:28,428 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:28,428 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:26:37,032 - DEBUG - 		 * LS solution score: 506.0
2024-06-03 20:26:37,032 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:26:37,032 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:37,032 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:26:47,595 - DEBUG - 		 * LS solution score: 532.0
2024-06-03 20:26:47,595 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:26:47,595 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:47,596 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:26:57,398 - DEBUG - 		 * LS solution score: 578.0
2024-06-03 20:26:57,398 - DEBUG - 		 * Delta: 46.0
2024-06-03 20:26:57,398 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:57,398 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:27:09,112 - DEBUG - 		 * LS solution score: 598.0
2024-06-03 20:27:09,112 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:27:09,112 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:09,113 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:27:18,906 - DEBUG - 		 * LS solution score: 578.0
2024-06-03 20:27:18,906 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:27:18,906 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:18,906 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:32,536 - DEBUG - 		 * LS solution score: 579.0
2024-06-03 20:27:32,536 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:27:32,536 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:45,675 - DEBUG - 		 * LS solution score: 583.0
2024-06-03 20:27:45,675 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:27:45,675 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:52,424 - DEBUG - 		 * LS solution score: 606.0
2024-06-03 20:27:52,424 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:27:52,424 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:52,424 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:28:00,123 - DEBUG - 		 * LS solution score: 606.0
2024-06-03 20:28:00,123 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:28:00,123 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:00,123 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:07,444 - DEBUG - 		 * LS solution score: 596.0
2024-06-03 20:28:07,445 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:28:07,445 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:07,445 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:16,854 - DEBUG - 		 * LS solution score: 592.0
2024-06-03 20:28:16,854 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:28:16,854 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:16,854 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:25,206 - DEBUG - 		 * LS solution score: 574.0
2024-06-03 20:28:25,206 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:28:25,206 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:25,206 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:33,869 - DEBUG - 		 * LS solution score: 572.0
2024-06-03 20:28:33,869 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:28:33,869 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:33,869 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:42,966 - DEBUG - 		 * LS solution score: 539.0
2024-06-03 20:28:42,967 - DEBUG - 		 * Delta: -33.0
2024-06-03 20:28:42,967 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:42,967 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:58,406 - DEBUG - 		 * LS solution score: 590.0
2024-06-03 20:28:58,406 - DEBUG - 		 * Delta: 51.0
2024-06-03 20:28:58,406 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:09,489 - DEBUG - 		 * LS solution score: 590.0
2024-06-03 20:29:09,489 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:29:09,489 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:09,489 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:24,461 - DEBUG - 		 * LS solution score: 596.0
2024-06-03 20:29:24,461 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:29:24,461 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:34,500 - DEBUG - 		 * LS solution score: 585.0
2024-06-03 20:29:34,500 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:29:34,500 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:34,500 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:40,044 - DEBUG - 		 * LS solution score: 568.0
2024-06-03 20:29:40,044 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:29:40,044 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:40,044 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:47,901 - DEBUG - 		 * LS solution score: 575.0
2024-06-03 20:29:47,901 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:29:47,901 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:57,840 - DEBUG - 		 * LS solution score: 574.0
2024-06-03 20:29:57,841 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:29:57,841 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:57,841 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:08,471 - DEBUG - 		 * LS solution score: 574.0
2024-06-03 20:30:08,472 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:30:08,472 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:08,472 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:21,105 - DEBUG - 		 * LS solution score: 593.0
2024-06-03 20:30:21,105 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:30:21,105 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:28,984 - DEBUG - 		 * LS solution score: 551.0
2024-06-03 20:30:28,984 - DEBUG - 		 * Delta: -42.0
2024-06-03 20:30:28,985 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:28,985 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:37,675 - DEBUG - 		 * LS solution score: 559.0
2024-06-03 20:30:37,675 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:30:37,675 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:48,283 - DEBUG - 		 * LS solution score: 585.0
2024-06-03 20:30:48,283 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:30:48,283 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:53,317 - DEBUG - 		 * LS solution score: 588.0
2024-06-03 20:30:53,317 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:30:53,317 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:59,186 - DEBUG - 		 * LS solution score: 590.0
2024-06-03 20:30:59,186 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:30:59,186 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:04,692 - DEBUG - 		 * LS solution score: 572.0
2024-06-03 20:31:04,692 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:31:04,692 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:04,692 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:13,404 - DEBUG - 		 * LS solution score: 584.0
2024-06-03 20:31:13,404 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:31:13,404 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:22,070 - DEBUG - 		 * LS solution score: 581.0
2024-06-03 20:31:22,070 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:31:22,070 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:22,070 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:29,078 - DEBUG - 		 * LS solution score: 585.0
2024-06-03 20:31:29,078 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:31:29,078 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:36,795 - DEBUG - 		 * LS solution score: 599.0
2024-06-03 20:31:36,795 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:31:36,795 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:51,700 - DEBUG - 		 * LS solution score: 625.0
2024-06-03 20:31:51,700 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:31:51,700 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:51,700 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:32:02,853 - DEBUG - 		 * LS solution score: 639.0
2024-06-03 20:32:02,853 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:32:02,854 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:32:02,854 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:32:16,840 - DEBUG - 		 * LS solution score: 618.0
2024-06-03 20:32:16,840 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:32:16,840 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:16,840 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:23,018 - DEBUG - 		 * LS solution score: 618.0
2024-06-03 20:32:23,018 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:32:23,018 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:23,018 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:30,359 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:32:30,359 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:32:30,359 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:32:37,833 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:32:37,833 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:32:37,833 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:37,834 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:45,220 - DEBUG - 		 * LS solution score: 611.0
2024-06-03 20:32:45,220 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:32:45,220 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:45,220 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:52,709 - DEBUG - 		 * LS solution score: 587.0
2024-06-03 20:32:52,709 - DEBUG - 		 * Delta: -24.0
2024-06-03 20:32:52,710 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:52,710 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:59,858 - DEBUG - 		 * LS solution score: 580.0
2024-06-03 20:32:59,859 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:32:59,859 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:59,859 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:14,897 - DEBUG - 		 * LS solution score: 569.0
2024-06-03 20:33:14,897 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:33:14,897 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:14,897 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:25,544 - DEBUG - 		 * LS solution score: 599.0
2024-06-03 20:33:25,544 - DEBUG - 		 * Delta: 30.0
2024-06-03 20:33:25,544 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:33:37,891 - DEBUG - 		 * LS solution score: 586.0
2024-06-03 20:33:37,891 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:33:37,892 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:37,892 - DEBUG - 		 * New solution accepted with probability
