2024-06-03 20:16:40,198 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,201 - INFO - ----------------------------------------
2024-06-03 20:16:40,201 - INFO - Processing: pr03.txt - N: 144 - T_max: 1000.0
2024-06-03 20:16:40,201 - INFO - ----------------------------------------
2024-06-03 20:16:40,201 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,201 - INFO - 	 Solution #1
2024-06-03 20:19:51,575 - DEBUG - 		 * LS solution score: 372.0
2024-06-03 20:19:51,575 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:19:51,575 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:51,575 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:58,041 - DEBUG - 		 * LS solution score: 344.0
2024-06-03 20:19:58,041 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:19:58,041 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:58,042 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:08,976 - DEBUG - 		 * LS solution score: 377.0
2024-06-03 20:20:08,977 - DEBUG - 		 * Delta: 33.0
2024-06-03 20:20:08,977 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:08,977 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:20:13,886 - DEBUG - 		 * LS solution score: 377.0
2024-06-03 20:20:13,886 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:13,886 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:13,886 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:20,433 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:20:20,433 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:20:20,433 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:20,433 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:27,564 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:20:27,564 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:27,564 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:27,564 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:34,419 - DEBUG - 		 * LS solution score: 349.0
2024-06-03 20:20:34,419 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:20:34,419 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:34,419 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:41,198 - DEBUG - 		 * LS solution score: 353.0
2024-06-03 20:20:41,198 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:20:41,198 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:46,915 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:20:46,915 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:20:46,915 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:53,521 - DEBUG - 		 * LS solution score: 347.0
2024-06-03 20:20:53,521 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:20:53,521 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:53,522 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:03,258 - DEBUG - 		 * LS solution score: 357.0
2024-06-03 20:21:03,258 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:21:03,258 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:12,979 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:21:12,979 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:21:12,979 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:21,482 - DEBUG - 		 * LS solution score: 350.0
2024-06-03 20:21:21,482 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:21:21,483 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:21,483 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:26,484 - DEBUG - 		 * LS solution score: 374.0
2024-06-03 20:21:26,484 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:21:26,484 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:32,516 - DEBUG - 		 * LS solution score: 359.0
2024-06-03 20:21:32,516 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:21:32,516 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:32,516 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:38,209 - DEBUG - 		 * LS solution score: 345.0
2024-06-03 20:21:38,209 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:21:38,209 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:38,209 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:46,399 - DEBUG - 		 * LS solution score: 338.0
2024-06-03 20:21:46,399 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:21:46,399 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:46,399 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:59,091 - DEBUG - 		 * LS solution score: 361.0
2024-06-03 20:21:59,091 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:21:59,091 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:08,509 - DEBUG - 		 * LS solution score: 350.0
2024-06-03 20:22:08,509 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:22:08,509 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:08,509 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:17,432 - DEBUG - 		 * LS solution score: 335.0
2024-06-03 20:22:17,432 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:22:17,432 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:17,432 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:26,803 - DEBUG - 		 * LS solution score: 305.0
2024-06-03 20:22:26,803 - DEBUG - 		 * Delta: -30.0
2024-06-03 20:22:26,803 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:26,803 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:37,588 - DEBUG - 		 * LS solution score: 327.0
2024-06-03 20:22:37,588 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:22:37,588 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:44,056 - DEBUG - 		 * LS solution score: 338.0
2024-06-03 20:22:44,056 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:22:44,056 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:49,502 - DEBUG - 		 * LS solution score: 318.0
2024-06-03 20:22:49,502 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:22:49,502 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:49,502 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:55,424 - DEBUG - 		 * LS solution score: 326.0
2024-06-03 20:22:55,424 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:22:55,424 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:06,966 - DEBUG - 		 * LS solution score: 329.0
2024-06-03 20:23:06,966 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:23:06,966 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:06,966 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:23:06,966 - DEBUG - 		 * No improvement for 23 iterations
2024-06-03 20:23:06,966 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:23:17,680 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:23:17,681 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:23:17,681 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:17,681 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:24,937 - DEBUG - 		 * LS solution score: 388.0
2024-06-03 20:23:24,937 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:23:24,937 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:24,938 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:23:31,859 - DEBUG - 		 * LS solution score: 388.0
2024-06-03 20:23:31,860 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:31,860 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:31,860 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:41,467 - DEBUG - 		 * LS solution score: 398.0
2024-06-03 20:23:41,467 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:23:41,467 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:41,467 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:23:50,914 - DEBUG - 		 * LS solution score: 488.0
2024-06-03 20:23:50,914 - DEBUG - 		 * Delta: 90.0
2024-06-03 20:23:50,914 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:50,914 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:03,244 - DEBUG - 		 * LS solution score: 510.0
2024-06-03 20:24:03,244 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:24:03,244 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:03,244 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:10,463 - DEBUG - 		 * LS solution score: 506.0
2024-06-03 20:24:10,463 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:24:10,463 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:10,463 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:18,785 - DEBUG - 		 * LS solution score: 512.0
2024-06-03 20:24:18,785 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:24:18,785 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:18,785 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:26,760 - DEBUG - 		 * LS solution score: 499.0
2024-06-03 20:24:26,760 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:24:26,760 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:26,760 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:35,710 - DEBUG - 		 * LS solution score: 516.0
2024-06-03 20:24:35,710 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:24:35,710 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:35,710 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:39,385 - DEBUG - 		 * LS solution score: 516.0
2024-06-03 20:24:39,385 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:39,385 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:39,385 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:44,267 - DEBUG - 		 * LS solution score: 508.0
2024-06-03 20:24:44,268 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:24:44,268 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:44,268 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:50,301 - DEBUG - 		 * LS solution score: 508.0
2024-06-03 20:24:50,301 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:50,301 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:50,301 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:56,179 - DEBUG - 		 * LS solution score: 526.0
2024-06-03 20:24:56,179 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:24:56,179 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:56,179 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:02,700 - DEBUG - 		 * LS solution score: 526.0
2024-06-03 20:25:02,700 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:02,701 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:02,701 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:15,182 - DEBUG - 		 * LS solution score: 542.0
2024-06-03 20:25:15,182 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:25:15,182 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:15,182 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:22,049 - DEBUG - 		 * LS solution score: 537.0
2024-06-03 20:25:22,049 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:25:22,049 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:22,049 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:29,477 - DEBUG - 		 * LS solution score: 540.0
2024-06-03 20:25:29,477 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:25:29,477 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:35,919 - DEBUG - 		 * LS solution score: 514.0
2024-06-03 20:25:35,919 - DEBUG - 		 * Delta: -26.0
2024-06-03 20:25:35,919 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:35,919 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:50,191 - DEBUG - 		 * LS solution score: 544.0
2024-06-03 20:25:50,191 - DEBUG - 		 * Delta: 30.0
2024-06-03 20:25:50,191 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:50,191 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:52,218 - DEBUG - 		 * LS solution score: 523.0
2024-06-03 20:25:52,218 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:25:52,218 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:52,218 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:59,890 - DEBUG - 		 * LS solution score: 544.0
2024-06-03 20:25:59,890 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:25:59,890 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:09,227 - DEBUG - 		 * LS solution score: 565.0
2024-06-03 20:26:09,227 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:26:09,227 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:09,227 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:26:18,734 - DEBUG - 		 * LS solution score: 565.0
2024-06-03 20:26:18,734 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:18,734 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:18,734 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:27,649 - DEBUG - 		 * LS solution score: 567.0
2024-06-03 20:26:27,649 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:26:27,649 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:27,650 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:26:35,212 - DEBUG - 		 * LS solution score: 541.0
2024-06-03 20:26:35,212 - DEBUG - 		 * Delta: -26.0
2024-06-03 20:26:35,212 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:35,212 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:41,353 - DEBUG - 		 * LS solution score: 518.0
2024-06-03 20:26:41,354 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:26:41,354 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:41,354 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:48,607 - DEBUG - 		 * LS solution score: 526.0
2024-06-03 20:26:48,608 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:26:48,608 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:57,350 - DEBUG - 		 * LS solution score: 522.0
2024-06-03 20:26:57,350 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:26:57,350 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:57,350 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:02,585 - DEBUG - 		 * LS solution score: 522.0
2024-06-03 20:27:02,585 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:27:02,585 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:02,585 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:07,581 - DEBUG - 		 * LS solution score: 504.0
2024-06-03 20:27:07,581 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:27:07,581 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:07,581 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:13,636 - DEBUG - 		 * LS solution score: 525.0
2024-06-03 20:27:13,636 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:27:13,636 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:18,363 - DEBUG - 		 * LS solution score: 525.0
2024-06-03 20:27:18,363 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:27:18,363 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:18,363 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:24,007 - DEBUG - 		 * LS solution score: 513.0
2024-06-03 20:27:24,007 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:27:24,007 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:24,007 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:31,800 - DEBUG - 		 * LS solution score: 540.0
2024-06-03 20:27:31,800 - DEBUG - 		 * Delta: 27.0
2024-06-03 20:27:31,800 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:39,648 - DEBUG - 		 * LS solution score: 548.0
2024-06-03 20:27:39,648 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:27:39,648 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:44,392 - DEBUG - 		 * LS solution score: 501.0
2024-06-03 20:27:44,392 - DEBUG - 		 * Delta: -47.0
2024-06-03 20:27:44,392 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:44,392 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:51,496 - DEBUG - 		 * LS solution score: 509.0
2024-06-03 20:27:51,496 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:27:51,496 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:59,267 - DEBUG - 		 * LS solution score: 521.0
2024-06-03 20:27:59,267 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:27:59,267 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:05,873 - DEBUG - 		 * LS solution score: 546.0
2024-06-03 20:28:05,873 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:28:05,873 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:14,264 - DEBUG - 		 * LS solution score: 546.0
2024-06-03 20:28:14,264 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:28:14,265 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:14,265 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:21,455 - DEBUG - 		 * LS solution score: 547.0
2024-06-03 20:28:21,455 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:28:21,455 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:27,162 - DEBUG - 		 * LS solution score: 541.0
2024-06-03 20:28:27,162 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:28:27,162 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:27,162 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:36,853 - DEBUG - 		 * LS solution score: 555.0
2024-06-03 20:28:36,853 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:28:36,853 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:41,196 - DEBUG - 		 * LS solution score: 505.0
2024-06-03 20:28:41,196 - DEBUG - 		 * Delta: -50.0
2024-06-03 20:28:41,196 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:41,196 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:50,053 - DEBUG - 		 * LS solution score: 506.0
2024-06-03 20:28:50,053 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:28:50,053 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:51,576 - DEBUG - 		 * LS solution score: 485.0
2024-06-03 20:28:51,576 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:28:51,576 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:51,576 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:56,243 - DEBUG - 		 * LS solution score: 506.0
2024-06-03 20:28:56,243 - DEBUG - 		 * Delta: 21.0
