2024-06-03 20:16:40,233 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,237 - INFO - ----------------------------------------
2024-06-03 20:16:40,237 - INFO - Processing: pr09.txt - N: 216 - T_max: 1000.0
2024-06-03 20:16:40,237 - INFO - ----------------------------------------
2024-06-03 20:16:40,237 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,237 - INFO - 	 Solution #1
2024-06-03 20:19:23,332 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:19:23,332 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:23,332 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:30,004 - DEBUG - 		 * LS solution score: 393.0
2024-06-03 20:19:30,004 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:19:30,004 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:30,004 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:43,174 - DEBUG - 		 * LS solution score: 408.0
2024-06-03 20:19:43,174 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:19:43,174 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:48,453 - DEBUG - 		 * LS solution score: 373.0
2024-06-03 20:19:48,453 - DEBUG - 		 * Delta: -35.0
2024-06-03 20:19:48,453 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:48,453 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:58,132 - DEBUG - 		 * LS solution score: 367.0
2024-06-03 20:19:58,132 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:19:58,132 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:58,133 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:11,887 - DEBUG - 		 * LS solution score: 417.0
2024-06-03 20:20:11,887 - DEBUG - 		 * Delta: 50.0
2024-06-03 20:20:11,887 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:11,887 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:20:25,156 - DEBUG - 		 * LS solution score: 437.0
2024-06-03 20:20:25,156 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:20:25,156 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:25,156 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:20:35,147 - DEBUG - 		 * LS solution score: 399.0
2024-06-03 20:20:35,147 - DEBUG - 		 * Delta: -38.0
2024-06-03 20:20:35,147 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:35,147 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:49,134 - DEBUG - 		 * LS solution score: 400.0
2024-06-03 20:20:49,134 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:20:49,134 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:55,455 - DEBUG - 		 * LS solution score: 400.0
2024-06-03 20:20:55,455 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:55,455 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:55,455 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:00,660 - DEBUG - 		 * LS solution score: 375.0
2024-06-03 20:21:00,661 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:21:00,661 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:00,661 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:08,476 - DEBUG - 		 * LS solution score: 399.0
2024-06-03 20:21:08,476 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:21:08,476 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:20,861 - DEBUG - 		 * LS solution score: 403.0
2024-06-03 20:21:20,861 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:21:20,861 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:32,358 - DEBUG - 		 * LS solution score: 412.0
2024-06-03 20:21:32,358 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:21:32,358 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:47,781 - DEBUG - 		 * LS solution score: 416.0
2024-06-03 20:21:47,781 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:21:47,781 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:02,410 - DEBUG - 		 * LS solution score: 440.0
2024-06-03 20:22:02,410 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:22:02,410 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:02,410 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:22:15,335 - DEBUG - 		 * LS solution score: 420.0
2024-06-03 20:22:15,335 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:22:15,335 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:15,335 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:34,229 - DEBUG - 		 * LS solution score: 413.0
2024-06-03 20:22:34,229 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:22:34,229 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:34,229 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:51,753 - DEBUG - 		 * LS solution score: 416.0
2024-06-03 20:22:51,753 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:22:51,753 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:59,376 - DEBUG - 		 * LS solution score: 416.0
2024-06-03 20:22:59,376 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:59,376 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:59,376 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:07,660 - DEBUG - 		 * LS solution score: 416.0
2024-06-03 20:23:07,661 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:07,661 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:07,661 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:18,895 - DEBUG - 		 * LS solution score: 420.0
2024-06-03 20:23:18,895 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:23:18,895 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:30,631 - DEBUG - 		 * LS solution score: 407.0
2024-06-03 20:23:30,631 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:23:30,631 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:30,631 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:46,255 - DEBUG - 		 * LS solution score: 424.0
2024-06-03 20:23:46,255 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:23:46,255 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:00,723 - DEBUG - 		 * LS solution score: 432.0
2024-06-03 20:24:00,723 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:24:00,723 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:10,478 - DEBUG - 		 * LS solution score: 388.0
2024-06-03 20:24:10,478 - DEBUG - 		 * Delta: -44.0
2024-06-03 20:24:10,478 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:10,479 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:23,820 - DEBUG - 		 * LS solution score: 371.0
2024-06-03 20:24:23,820 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:24:23,820 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:23,821 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:35,945 - DEBUG - 		 * LS solution score: 357.0
2024-06-03 20:24:35,945 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:24:35,946 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:35,946 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:46,923 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:24:46,923 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:24:46,923 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:57,408 - DEBUG - 		 * LS solution score: 396.0
2024-06-03 20:24:57,408 - DEBUG - 		 * Delta: 33.0
2024-06-03 20:24:57,408 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:04,775 - DEBUG - 		 * LS solution score: 396.0
2024-06-03 20:25:04,775 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:04,775 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:04,775 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:16,007 - DEBUG - 		 * LS solution score: 396.0
2024-06-03 20:25:16,007 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:16,007 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:16,007 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:28,228 - DEBUG - 		 * LS solution score: 404.0
2024-06-03 20:25:28,228 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:25:28,228 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:39,526 - DEBUG - 		 * LS solution score: 410.0
2024-06-03 20:25:39,526 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:25:39,526 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:52,465 - DEBUG - 		 * LS solution score: 431.0
2024-06-03 20:25:52,466 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:25:52,466 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:22,822 - DEBUG - 		 * LS solution score: 424.0
2024-06-03 20:26:22,822 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:26:22,822 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:22,822 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:35,844 - DEBUG - 		 * LS solution score: 394.0
2024-06-03 20:26:35,844 - DEBUG - 		 * Delta: -30.0
2024-06-03 20:26:35,844 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:35,844 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:46,845 - DEBUG - 		 * LS solution score: 362.0
2024-06-03 20:26:46,845 - DEBUG - 		 * Delta: -32.0
2024-06-03 20:26:46,845 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:46,845 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:02,648 - DEBUG - 		 * LS solution score: 387.0
2024-06-03 20:27:02,648 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:27:02,648 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:02,648 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:27:02,648 - DEBUG - 		 * No improvement for 23 iterations
2024-06-03 20:27:02,648 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:27:02,648 - INFO - 		 * SAILS solution score: 440.0
2024-06-03 20:27:02,650 - INFO - 	 Solution # 1 Score: 376.0 - GAP: 86.26% - Time: 622.41s

2024-06-03 20:27:02,654 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr09_cbenefit_insertion_ratio_p1_m1_rTrue.tsv

2024-06-03 20:27:02,654 - INFO - * Parameters: solutions_count=1, path_count=2, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:27:02,654 - INFO - 	 Solution #1
2024-06-03 20:27:48,789 - INFO - 		 * Constructive method solution score: 655.0
2024-06-03 20:28:23,041 - DEBUG - 		 * LS solution score: 673.0
2024-06-03 20:28:23,041 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:28:23,041 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:23,041 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:28:47,188 - DEBUG - 		 * LS solution score: 667.0
2024-06-03 20:28:47,188 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:28:47,188 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:47,188 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:11,508 - DEBUG - 		 * LS solution score: 650.0
2024-06-03 20:29:11,509 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:29:11,509 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:11,509 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:40,906 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 20:29:40,906 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:29:40,906 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:25,813 - DEBUG - 		 * LS solution score: 683.0
2024-06-03 20:30:25,813 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:30:25,813 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:25,813 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:31:07,067 - DEBUG - 		 * LS solution score: 691.0
2024-06-03 20:31:07,067 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:31:07,067 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:07,067 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:31:53,197 - DEBUG - 		 * LS solution score: 690.0
2024-06-03 20:31:53,197 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:31:53,197 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:53,197 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:46,576 - DEBUG - 		 * LS solution score: 684.0
2024-06-03 20:32:46,576 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:32:46,576 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:46,576 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:46,632 - DEBUG - 		 * LS solution score: 650.0
2024-06-03 20:33:46,632 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:33:46,632 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:46,632 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:53,314 - DEBUG - 		 * LS solution score: 727.0
2024-06-03 20:34:53,314 - DEBUG - 		 * Delta: 77.0
2024-06-03 20:34:53,315 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:53,315 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:35:17,334 - DEBUG - 		 * LS solution score: 718.0
2024-06-03 20:35:17,334 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:35:17,334 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:17,334 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:46,388 - DEBUG - 		 * LS solution score: 726.0
2024-06-03 20:35:46,388 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:35:46,388 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:10,916 - DEBUG - 		 * LS solution score: 706.0
2024-06-03 20:36:10,916 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:36:10,916 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:10,916 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:47,646 - DEBUG - 		 * LS solution score: 730.0
2024-06-03 20:36:47,646 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:36:47,646 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:47,646 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:37:29,645 - DEBUG - 		 * LS solution score: 755.0
2024-06-03 20:37:29,645 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:37:29,645 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:29,645 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:38:36,506 - DEBUG - 		 * LS solution score: 765.0
2024-06-03 20:38:36,506 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:38:36,507 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:36,507 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:39:27,051 - DEBUG - 		 * LS solution score: 764.0
2024-06-03 20:39:27,051 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:39:27,051 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:27,051 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:23,027 - DEBUG - 		 * LS solution score: 752.0
2024-06-03 20:40:23,027 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:40:23,027 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:23,027 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:16,448 - DEBUG - 		 * LS solution score: 737.0
2024-06-03 20:41:16,448 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:41:16,448 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:16,448 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:22,944 - DEBUG - 		 * LS solution score: 709.0
2024-06-03 20:42:22,944 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:42:22,945 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:22,945 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:29,505 - DEBUG - 		 * LS solution score: 743.0
2024-06-03 20:43:29,506 - DEBUG - 		 * Delta: 34.0
2024-06-03 20:43:29,506 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:44:27,929 - DEBUG - 		 * LS solution score: 730.0
2024-06-03 20:44:27,929 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:44:27,929 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:27,929 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:54,774 - DEBUG - 		 * LS solution score: 738.0
2024-06-03 20:44:54,774 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:44:54,774 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:18,619 - DEBUG - 		 * LS solution score: 724.0
2024-06-03 20:45:18,619 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:45:18,619 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:18,619 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:48,829 - DEBUG - 		 * LS solution score: 705.0
2024-06-03 20:45:48,829 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:45:48,829 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:48,829 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:47,600 - DEBUG - 		 * LS solution score: 770.0
2024-06-03 20:46:47,600 - DEBUG - 		 * Delta: 65.0
2024-06-03 20:46:47,600 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:46:47,600 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:47:29,333 - DEBUG - 		 * LS solution score: 766.0
2024-06-03 20:47:29,333 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:47:29,334 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:29,334 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:10,544 - DEBUG - 		 * LS solution score: 759.0
2024-06-03 20:48:10,544 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:48:10,544 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:48:10,544 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:53,532 - DEBUG - 		 * LS solution score: 762.0
2024-06-03 20:48:53,532 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:48:53,532 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:49:31,838 - DEBUG - 		 * LS solution score: 686.0
2024-06-03 20:49:31,838 - DEBUG - 		 * Delta: -76.0
2024-06-03 20:49:31,838 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:31,838 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:14,716 - DEBUG - 		 * LS solution score: 650.0
2024-06-03 20:50:14,716 - DEBUG - 		 * Delta: -36.0
2024-06-03 20:50:14,716 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:50:14,716 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:51:01,980 - DEBUG - 		 * LS solution score: 678.0
2024-06-03 20:51:01,980 - DEBUG - 		 * Delta: 28.0
2024-06-03 20:51:01,980 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:25,131 - DEBUG - 		 * LS solution score: 688.0
2024-06-03 20:51:25,131 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:51:25,131 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:47,901 - DEBUG - 		 * LS solution score: 688.0
2024-06-03 20:51:47,901 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:51:47,901 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:47,901 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:26,411 - DEBUG - 		 * LS solution score: 708.0
2024-06-03 20:52:26,411 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:52:26,411 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:14,089 - DEBUG - 		 * LS solution score: 687.0
2024-06-03 20:53:14,089 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:53:14,090 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:53:14,090 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:59,755 - DEBUG - 		 * LS solution score: 690.0
2024-06-03 20:53:59,755 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:53:59,755 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:54:42,564 - DEBUG - 		 * LS solution score: 706.0
2024-06-03 20:54:42,564 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:54:42,564 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:55:13,345 - DEBUG - 		 * LS solution score: 654.0
2024-06-03 20:55:13,345 - DEBUG - 		 * Delta: -52.0
2024-06-03 20:55:13,345 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:13,345 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:54,934 - DEBUG - 		 * LS solution score: 666.0
2024-06-03 20:55:54,934 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:55:54,934 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:46,303 - DEBUG - 		 * LS solution score: 711.0
2024-06-03 20:56:46,303 - DEBUG - 		 * Delta: 45.0
2024-06-03 20:56:46,303 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:57:40,984 - DEBUG - 		 * LS solution score: 711.0
2024-06-03 20:57:40,984 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:57:40,984 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:40,984 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:39,188 - DEBUG - 		 * LS solution score: 705.0
2024-06-03 20:58:39,188 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:58:39,188 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:39,188 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:40,048 - DEBUG - 		 * LS solution score: 736.0
2024-06-03 20:59:40,048 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:59:40,048 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:08,471 - DEBUG - 		 * LS solution score: 746.0
2024-06-03 21:00:08,471 - DEBUG - 		 * Delta: 10.0
2024-06-03 21:00:08,471 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:40,503 - DEBUG - 		 * LS solution score: 761.0
2024-06-03 21:00:40,503 - DEBUG - 		 * Delta: 15.0
2024-06-03 21:00:40,503 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:01:10,296 - DEBUG - 		 * LS solution score: 745.0
2024-06-03 21:01:10,296 - DEBUG - 		 * Delta: -16.0
2024-06-03 21:01:10,296 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:01:10,296 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:46,905 - DEBUG - 		 * LS solution score: 746.0
