2024-06-03 20:16:40,212 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,214 - INFO - ----------------------------------------
2024-06-03 20:16:40,214 - INFO - Processing: pr08.txt - N: 144 - T_max: 1000.0
2024-06-03 20:16:40,214 - INFO - ----------------------------------------
2024-06-03 20:16:40,214 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,214 - INFO - 	 Solution #1
2024-06-03 20:22:22,995 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:22:22,995 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:22,995 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:37,805 - DEBUG - 		 * LS solution score: 417.0
2024-06-03 20:22:37,805 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:22:37,805 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:47,190 - DEBUG - 		 * LS solution score: 407.0
2024-06-03 20:22:47,190 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:22:47,190 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:47,190 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:56,530 - DEBUG - 		 * LS solution score: 398.0
2024-06-03 20:22:56,530 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:22:56,530 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:56,530 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:05,123 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:23:05,123 - DEBUG - 		 * Delta: -35.0
2024-06-03 20:23:05,124 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:05,124 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:14,261 - DEBUG - 		 * LS solution score: 345.0
2024-06-03 20:23:14,261 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:23:14,261 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:14,261 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:18,076 - DEBUG - 		 * LS solution score: 345.0
2024-06-03 20:23:18,076 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:18,076 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:18,076 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:23,882 - DEBUG - 		 * LS solution score: 353.0
2024-06-03 20:23:23,882 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:23:23,882 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:29,794 - DEBUG - 		 * LS solution score: 353.0
2024-06-03 20:23:29,794 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:29,794 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:29,794 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:40,508 - DEBUG - 		 * LS solution score: 382.0
2024-06-03 20:23:40,508 - DEBUG - 		 * Delta: 29.0
2024-06-03 20:23:40,508 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:46,440 - DEBUG - 		 * LS solution score: 350.0
2024-06-03 20:23:46,441 - DEBUG - 		 * Delta: -32.0
2024-06-03 20:23:46,441 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:46,441 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:53,918 - DEBUG - 		 * LS solution score: 352.0
2024-06-03 20:23:53,918 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:23:53,918 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:02,069 - DEBUG - 		 * LS solution score: 351.0
2024-06-03 20:24:02,069 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:24:02,069 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:02,069 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:09,941 - DEBUG - 		 * LS solution score: 346.0
2024-06-03 20:24:09,941 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:24:09,941 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:09,941 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:09,942 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:24:09,942 - DEBUG - 		 * No improvement for 34 iterations
2024-06-03 20:24:09,942 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:24:17,625 - DEBUG - 		 * LS solution score: 414.0
2024-06-03 20:24:17,625 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:24:17,625 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:17,625 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:23,977 - DEBUG - 		 * LS solution score: 409.0
2024-06-03 20:24:23,977 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:24:23,977 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:23,977 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:37,422 - DEBUG - 		 * LS solution score: 490.0
2024-06-03 20:24:37,422 - DEBUG - 		 * Delta: 81.0
2024-06-03 20:24:37,422 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:37,422 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:47,727 - DEBUG - 		 * LS solution score: 486.0
2024-06-03 20:24:47,727 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:24:47,727 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:47,727 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:59,935 - DEBUG - 		 * LS solution score: 486.0
2024-06-03 20:24:59,935 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:59,935 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:59,935 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:06,890 - DEBUG - 		 * LS solution score: 463.0
2024-06-03 20:25:06,890 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:25:06,890 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:06,890 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:12,525 - DEBUG - 		 * LS solution score: 417.0
2024-06-03 20:25:12,525 - DEBUG - 		 * Delta: -46.0
2024-06-03 20:25:12,525 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:12,525 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:22,901 - DEBUG - 		 * LS solution score: 394.0
2024-06-03 20:25:22,901 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:25:22,901 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:22,901 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:30,686 - DEBUG - 		 * LS solution score: 385.0
2024-06-03 20:25:30,686 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:25:30,686 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:30,686 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:38,900 - DEBUG - 		 * LS solution score: 377.0
2024-06-03 20:25:38,900 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:25:38,900 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:38,900 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:41,738 - DEBUG - 		 * LS solution score: 377.0
2024-06-03 20:25:41,738 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:41,738 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:41,738 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:46,946 - DEBUG - 		 * LS solution score: 397.0
2024-06-03 20:25:46,947 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:25:46,947 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:56,314 - DEBUG - 		 * LS solution score: 407.0
2024-06-03 20:25:56,314 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:25:56,314 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:05,283 - DEBUG - 		 * LS solution score: 417.0
2024-06-03 20:26:05,283 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:26:05,283 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:11,670 - DEBUG - 		 * LS solution score: 417.0
2024-06-03 20:26:11,670 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:11,670 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:11,670 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:17,538 - DEBUG - 		 * LS solution score: 392.0
2024-06-03 20:26:17,538 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:26:17,538 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:17,538 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:22,509 - DEBUG - 		 * LS solution score: 381.0
2024-06-03 20:26:22,510 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:26:22,510 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:22,510 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:31,953 - DEBUG - 		 * LS solution score: 432.0
2024-06-03 20:26:31,953 - DEBUG - 		 * Delta: 51.0
2024-06-03 20:26:31,953 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:36,526 - DEBUG - 		 * LS solution score: 432.0
2024-06-03 20:26:36,526 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:36,526 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:36,526 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:43,244 - DEBUG - 		 * LS solution score: 428.0
2024-06-03 20:26:43,244 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:26:43,244 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:43,244 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:48,472 - DEBUG - 		 * LS solution score: 429.0
2024-06-03 20:26:48,472 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:26:48,472 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:55,424 - DEBUG - 		 * LS solution score: 430.0
2024-06-03 20:26:55,424 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:26:55,424 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:01,663 - DEBUG - 		 * LS solution score: 426.0
2024-06-03 20:27:01,664 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:27:01,664 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:01,664 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:10,644 - DEBUG - 		 * LS solution score: 416.0
2024-06-03 20:27:10,644 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:27:10,644 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:10,644 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:21,919 - DEBUG - 		 * LS solution score: 464.0
2024-06-03 20:27:21,919 - DEBUG - 		 * Delta: 48.0
2024-06-03 20:27:21,919 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:29,254 - DEBUG - 		 * LS solution score: 436.0
2024-06-03 20:27:29,254 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:27:29,254 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:29,254 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:39,452 - DEBUG - 		 * LS solution score: 456.0
2024-06-03 20:27:39,452 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:27:39,452 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:49,820 - DEBUG - 		 * LS solution score: 456.0
2024-06-03 20:27:49,820 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:27:49,820 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:49,820 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:57,471 - DEBUG - 		 * LS solution score: 461.0
2024-06-03 20:27:57,472 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:27:57,472 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:02,857 - DEBUG - 		 * LS solution score: 448.0
2024-06-03 20:28:02,857 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:28:02,858 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:02,858 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:09,225 - DEBUG - 		 * LS solution score: 448.0
2024-06-03 20:28:09,225 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:28:09,225 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:09,226 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:16,298 - DEBUG - 		 * LS solution score: 455.0
2024-06-03 20:28:16,298 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:28:16,298 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:24,104 - DEBUG - 		 * LS solution score: 450.0
2024-06-03 20:28:24,104 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:28:24,105 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:24,105 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:31,533 - DEBUG - 		 * LS solution score: 443.0
2024-06-03 20:28:31,533 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:28:31,534 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:31,534 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:37,891 - DEBUG - 		 * LS solution score: 401.0
2024-06-03 20:28:37,891 - DEBUG - 		 * Delta: -42.0
2024-06-03 20:28:37,891 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:37,891 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:51,250 - DEBUG - 		 * LS solution score: 458.0
2024-06-03 20:28:51,250 - DEBUG - 		 * Delta: 57.0
2024-06-03 20:28:51,250 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:02,889 - DEBUG - 		 * LS solution score: 446.0
2024-06-03 20:29:02,890 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:29:02,890 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:02,890 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:16,098 - DEBUG - 		 * LS solution score: 439.0
2024-06-03 20:29:16,099 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:29:16,099 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:16,099 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:21,395 - DEBUG - 		 * LS solution score: 439.0
2024-06-03 20:29:21,395 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:29:21,395 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:21,395 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:27,054 - DEBUG - 		 * LS solution score: 439.0
2024-06-03 20:29:27,054 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:29:27,055 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:27,055 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:33,463 - DEBUG - 		 * LS solution score: 426.0
2024-06-03 20:29:33,463 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:29:33,463 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:33,463 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:39,523 - DEBUG - 		 * LS solution score: 420.0
2024-06-03 20:29:39,523 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:29:39,524 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:39,524 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:44,677 - DEBUG - 		 * LS solution score: 377.0
2024-06-03 20:29:44,677 - DEBUG - 		 * Delta: -43.0
2024-06-03 20:29:44,677 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:44,677 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:29:55,904 - DEBUG - 		 * LS solution score: 444.0
2024-06-03 20:29:55,904 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:29:55,904 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:03,753 - DEBUG - 		 * LS solution score: 462.0
2024-06-03 20:30:03,753 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:30:03,753 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:10,492 - DEBUG - 		 * LS solution score: 486.0
2024-06-03 20:30:10,492 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:30:10,492 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:17,614 - DEBUG - 		 * LS solution score: 469.0
2024-06-03 20:30:17,614 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:30:17,614 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:17,614 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:28,001 - DEBUG - 		 * LS solution score: 490.0
2024-06-03 20:30:28,001 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:30:28,001 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:34,092 - DEBUG - 		 * LS solution score: 492.0
2024-06-03 20:30:34,092 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:30:34,092 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:34,092 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:30:42,557 - DEBUG - 		 * LS solution score: 504.0
