2024-06-03 20:16:40,207 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - Processing: pr07.txt - N: 72 - T_max: 1000.0
2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,209 - INFO - 	 Solution #1
2024-06-03 20:17:16,700 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:16,701 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:19,735 - DEBUG - 		 * LS solution score: 264.0
2024-06-03 20:17:19,735 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:17:19,735 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:23,054 - DEBUG - 		 * LS solution score: 271.0
2024-06-03 20:17:23,055 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:17:23,055 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:25,985 - DEBUG - 		 * LS solution score: 259.0
2024-06-03 20:17:25,985 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:17:25,985 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:25,986 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:28,049 - DEBUG - 		 * LS solution score: 259.0
2024-06-03 20:17:28,049 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:28,049 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:28,049 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:30,277 - DEBUG - 		 * LS solution score: 259.0
2024-06-03 20:17:30,278 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:30,278 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:30,278 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:32,521 - DEBUG - 		 * LS solution score: 259.0
2024-06-03 20:17:32,521 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:32,521 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:32,521 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:34,236 - DEBUG - 		 * LS solution score: 222.0
2024-06-03 20:17:34,236 - DEBUG - 		 * Delta: -37.0
2024-06-03 20:17:34,236 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:34,236 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:37,701 - DEBUG - 		 * LS solution score: 250.0
2024-06-03 20:17:37,701 - DEBUG - 		 * Delta: 28.0
2024-06-03 20:17:37,701 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:41,424 - DEBUG - 		 * LS solution score: 257.0
2024-06-03 20:17:41,425 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:17:41,425 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:44,243 - DEBUG - 		 * LS solution score: 246.0
2024-06-03 20:17:44,243 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:17:44,243 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:44,243 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:45,993 - DEBUG - 		 * LS solution score: 246.0
2024-06-03 20:17:45,993 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:45,993 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:45,993 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:48,007 - DEBUG - 		 * LS solution score: 247.0
2024-06-03 20:17:48,007 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:17:48,007 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:50,958 - DEBUG - 		 * LS solution score: 234.0
2024-06-03 20:17:50,958 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:17:50,958 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:50,958 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:53,467 - DEBUG - 		 * LS solution score: 255.0
2024-06-03 20:17:53,467 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:17:53,467 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:56,388 - DEBUG - 		 * LS solution score: 257.0
2024-06-03 20:17:56,388 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:17:56,388 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:59,603 - DEBUG - 		 * LS solution score: 286.0
2024-06-03 20:17:59,603 - DEBUG - 		 * Delta: 29.0
2024-06-03 20:17:59,603 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:59,604 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:18:03,322 - DEBUG - 		 * LS solution score: 276.0
2024-06-03 20:18:03,322 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:18:03,322 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:03,322 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:06,037 - DEBUG - 		 * LS solution score: 274.0
2024-06-03 20:18:06,037 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:18:06,037 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:06,037 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:08,651 - DEBUG - 		 * LS solution score: 274.0
2024-06-03 20:18:08,651 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:18:08,651 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:08,651 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:11,651 - DEBUG - 		 * LS solution score: 274.0
2024-06-03 20:18:11,652 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:18:11,652 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:11,652 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:14,226 - DEBUG - 		 * LS solution score: 262.0
2024-06-03 20:18:14,226 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:18:14,226 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:14,226 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:16,704 - DEBUG - 		 * LS solution score: 257.0
2024-06-03 20:18:16,704 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:18:16,704 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:16,704 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:20,944 - DEBUG - 		 * LS solution score: 258.0
2024-06-03 20:18:20,944 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:18:20,944 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:23,709 - DEBUG - 		 * LS solution score: 257.0
2024-06-03 20:18:23,709 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:18:23,709 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:23,709 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:26,193 - DEBUG - 		 * LS solution score: 260.0
2024-06-03 20:18:26,193 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:18:26,194 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:28,357 - DEBUG - 		 * LS solution score: 257.0
2024-06-03 20:18:28,357 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:18:28,357 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:28,357 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:31,399 - DEBUG - 		 * LS solution score: 257.0
2024-06-03 20:18:31,399 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:18:31,399 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:31,399 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:33,829 - DEBUG - 		 * LS solution score: 258.0
2024-06-03 20:18:33,829 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:18:33,829 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:38,089 - DEBUG - 		 * LS solution score: 259.0
2024-06-03 20:18:38,089 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:18:38,089 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:40,951 - DEBUG - 		 * LS solution score: 251.0
2024-06-03 20:18:40,952 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:18:40,952 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:40,952 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:44,754 - DEBUG - 		 * LS solution score: 256.0
2024-06-03 20:18:44,754 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:18:44,754 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:45,830 - DEBUG - 		 * LS solution score: 236.0
2024-06-03 20:18:45,830 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:18:45,830 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:45,830 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:48,697 - DEBUG - 		 * LS solution score: 256.0
2024-06-03 20:18:48,697 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:18:48,698 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:51,326 - DEBUG - 		 * LS solution score: 256.0
2024-06-03 20:18:51,326 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:18:51,326 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:51,326 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:54,066 - DEBUG - 		 * LS solution score: 244.0
2024-06-03 20:18:54,066 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:18:54,066 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:54,066 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:58,847 - DEBUG - 		 * LS solution score: 246.0
2024-06-03 20:18:58,847 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:18:58,847 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:01,440 - DEBUG - 		 * LS solution score: 231.0
2024-06-03 20:19:01,440 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:19:01,440 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:01,440 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:05,192 - DEBUG - 		 * LS solution score: 243.0
2024-06-03 20:19:05,192 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:19:05,192 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:07,619 - DEBUG - 		 * LS solution score: 243.0
2024-06-03 20:19:07,619 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:19:07,619 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:07,619 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:07,619 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:19:07,619 - DEBUG - 		 * No improvement for 23 iterations
2024-06-03 20:19:07,619 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:19:10,382 - DEBUG - 		 * LS solution score: 281.0
2024-06-03 20:19:10,382 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:19:10,382 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:10,382 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:14,167 - DEBUG - 		 * LS solution score: 338.0
2024-06-03 20:19:14,167 - DEBUG - 		 * Delta: 57.0
2024-06-03 20:19:14,167 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:14,167 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:18,938 - DEBUG - 		 * LS solution score: 383.0
2024-06-03 20:19:18,938 - DEBUG - 		 * Delta: 45.0
2024-06-03 20:19:18,938 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:18,938 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:23,988 - DEBUG - 		 * LS solution score: 422.0
2024-06-03 20:19:23,988 - DEBUG - 		 * Delta: 39.0
2024-06-03 20:19:23,988 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:23,988 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:27,389 - DEBUG - 		 * LS solution score: 434.0
2024-06-03 20:19:27,389 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:19:27,389 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:27,389 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:30,808 - DEBUG - 		 * LS solution score: 423.0
2024-06-03 20:19:30,808 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:19:30,808 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:30,808 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:34,438 - DEBUG - 		 * LS solution score: 450.0
2024-06-03 20:19:34,438 - DEBUG - 		 * Delta: 27.0
2024-06-03 20:19:34,438 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:34,438 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:36,960 - DEBUG - 		 * LS solution score: 438.0
2024-06-03 20:19:36,960 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:19:36,960 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:36,960 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:40,082 - DEBUG - 		 * LS solution score: 448.0
2024-06-03 20:19:40,083 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:19:40,083 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:43,182 - DEBUG - 		 * LS solution score: 450.0
2024-06-03 20:19:43,182 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:19:43,182 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:47,200 - DEBUG - 		 * LS solution score: 445.0
2024-06-03 20:19:47,200 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:19:47,200 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:47,200 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:49,554 - DEBUG - 		 * LS solution score: 443.0
2024-06-03 20:19:49,554 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:19:49,554 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:49,554 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:54,761 - DEBUG - 		 * LS solution score: 445.0
2024-06-03 20:19:54,761 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:19:54,761 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:57,527 - DEBUG - 		 * LS solution score: 440.0
2024-06-03 20:19:57,528 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:19:57,528 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:57,528 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:59,730 - DEBUG - 		 * LS solution score: 426.0
2024-06-03 20:19:59,730 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:19:59,730 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:59,730 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:02,025 - DEBUG - 		 * LS solution score: 426.0
2024-06-03 20:20:02,025 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:02,025 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:02,025 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:04,254 - DEBUG - 		 * LS solution score: 426.0
2024-06-03 20:20:04,254 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:04,254 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:04,254 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:06,604 - DEBUG - 		 * LS solution score: 426.0
2024-06-03 20:20:06,604 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:06,604 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:06,604 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:09,009 - DEBUG - 		 * LS solution score: 452.0
2024-06-03 20:20:09,009 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:20:09,009 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:09,009 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:20:10,828 - DEBUG - 		 * LS solution score: 450.0
2024-06-03 20:20:10,830 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:20:10,830 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:10,830 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:12,785 - DEBUG - 		 * LS solution score: 452.0
2024-06-03 20:20:12,785 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:20:12,785 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:14,714 - DEBUG - 		 * LS solution score: 431.0
2024-06-03 20:20:14,714 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:20:14,714 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:14,714 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:16,440 - DEBUG - 		 * LS solution score: 433.0
2024-06-03 20:20:16,440 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:20:16,440 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:18,238 - DEBUG - 		 * LS solution score: 427.0
2024-06-03 20:20:18,238 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:20:18,238 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:18,238 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:21,355 - DEBUG - 		 * LS solution score: 452.0
2024-06-03 20:20:21,355 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:20:21,355 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:23,723 - DEBUG - 		 * LS solution score: 442.0
2024-06-03 20:20:23,723 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:20:23,723 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:23,723 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:25,877 - DEBUG - 		 * LS solution score: 441.0
2024-06-03 20:20:25,877 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:20:25,877 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:25,877 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:27,816 - DEBUG - 		 * LS solution score: 451.0
2024-06-03 20:20:27,816 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:20:27,816 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:30,341 - DEBUG - 		 * LS solution score: 473.0
2024-06-03 20:20:30,341 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:20:30,341 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:30,341 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:20:32,253 - DEBUG - 		 * LS solution score: 466.0
2024-06-03 20:20:32,253 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:20:32,253 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:32,253 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:33,668 - DEBUG - 		 * LS solution score: 457.0
2024-06-03 20:20:33,668 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:20:33,668 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:33,668 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:35,660 - DEBUG - 		 * LS solution score: 458.0
2024-06-03 20:20:35,661 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:20:35,661 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:38,749 - DEBUG - 		 * LS solution score: 458.0
2024-06-03 20:20:38,749 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:38,749 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:38,749 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:42,441 - DEBUG - 		 * LS solution score: 450.0
2024-06-03 20:20:42,441 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:20:42,441 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:42,441 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:44,964 - DEBUG - 		 * LS solution score: 463.0
2024-06-03 20:20:44,964 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:20:44,964 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:48,293 - DEBUG - 		 * LS solution score: 473.0
2024-06-03 20:20:48,293 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:20:48,293 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:50,092 - DEBUG - 		 * LS solution score: 473.0
2024-06-03 20:20:50,092 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:50,092 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:50,092 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:52,363 - DEBUG - 		 * LS solution score: 473.0
2024-06-03 20:20:52,363 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:52,364 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:52,364 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:54,640 - DEBUG - 		 * LS solution score: 473.0
2024-06-03 20:20:54,640 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:54,640 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:54,640 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:57,239 - DEBUG - 		 * LS solution score: 473.0
2024-06-03 20:20:57,239 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:57,239 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:57,239 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:59,283 - DEBUG - 		 * LS solution score: 433.0
2024-06-03 20:20:59,283 - DEBUG - 		 * Delta: -40.0
2024-06-03 20:20:59,284 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:59,284 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:03,070 - DEBUG - 		 * LS solution score: 450.0
2024-06-03 20:21:03,070 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:21:03,070 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:05,042 - DEBUG - 		 * LS solution score: 451.0
2024-06-03 20:21:05,042 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:21:05,043 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:07,462 - DEBUG - 		 * LS solution score: 468.0
2024-06-03 20:21:07,462 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:21:07,462 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:08,035 - DEBUG - 		 * LS solution score: 406.0
2024-06-03 20:21:08,035 - DEBUG - 		 * Delta: -62.0
2024-06-03 20:21:08,035 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:08,035 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:09,462 - DEBUG - 		 * LS solution score: 440.0
2024-06-03 20:21:09,462 - DEBUG - 		 * Delta: 34.0
2024-06-03 20:21:09,463 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:12,291 - DEBUG - 		 * LS solution score: 469.0
2024-06-03 20:21:12,291 - DEBUG - 		 * Delta: 29.0
2024-06-03 20:21:12,291 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:15,379 - DEBUG - 		 * LS solution score: 464.0
2024-06-03 20:21:15,379 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:21:15,379 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:15,379 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:18,092 - DEBUG - 		 * LS solution score: 476.0
2024-06-03 20:21:18,092 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:21:18,092 - DEBUG - 		 * Accepting new solution as starting solution
