2024-06-03 20:16:40,194 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - Processing: pr01.txt - N: 48 - T_max: 1000.0
2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,196 - INFO - 	 Solution #1
2024-06-03 20:17:57,551 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:57,551 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:57,551 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:00,188 - DEBUG - 		 * LS solution score: 272.0
2024-06-03 20:18:00,188 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:18:00,188 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:02,773 - DEBUG - 		 * LS solution score: 270.0
2024-06-03 20:18:02,773 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:18:02,773 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:02,773 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:05,758 - DEBUG - 		 * LS solution score: 256.0
2024-06-03 20:18:05,758 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:18:05,758 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:05,758 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:08,593 - DEBUG - 		 * LS solution score: 246.0
2024-06-03 20:18:08,593 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:18:08,593 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:08,593 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:12,057 - DEBUG - 		 * LS solution score: 263.0
2024-06-03 20:18:12,057 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:18:12,057 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:16,571 - DEBUG - 		 * LS solution score: 254.0
2024-06-03 20:18:16,571 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:18:16,571 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:16,571 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:18,382 - DEBUG - 		 * LS solution score: 233.0
2024-06-03 20:18:18,382 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:18:18,383 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:18,383 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:19,162 - DEBUG - 		 * LS solution score: 233.0
2024-06-03 20:18:19,162 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:18:19,162 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:19,162 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:20,992 - DEBUG - 		 * LS solution score: 246.0
2024-06-03 20:18:20,992 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:18:20,992 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:23,347 - DEBUG - 		 * LS solution score: 252.0
2024-06-03 20:18:23,347 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:18:23,347 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:25,753 - DEBUG - 		 * LS solution score: 283.0
2024-06-03 20:18:25,753 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:18:25,754 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:28,515 - DEBUG - 		 * LS solution score: 283.0
2024-06-03 20:18:28,515 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:18:28,515 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:28,515 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:30,877 - DEBUG - 		 * LS solution score: 262.0
2024-06-03 20:18:30,877 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:18:30,877 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:30,878 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:34,358 - DEBUG - 		 * LS solution score: 271.0
2024-06-03 20:18:34,358 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:18:34,358 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:37,052 - DEBUG - 		 * LS solution score: 271.0
2024-06-03 20:18:37,052 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:18:37,052 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:37,052 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:39,842 - DEBUG - 		 * LS solution score: 275.0
2024-06-03 20:18:39,842 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:18:39,842 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:42,638 - DEBUG - 		 * LS solution score: 268.0
2024-06-03 20:18:42,638 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:18:42,638 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:42,638 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:46,460 - DEBUG - 		 * LS solution score: 265.0
2024-06-03 20:18:46,461 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:18:46,461 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:46,461 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:49,209 - DEBUG - 		 * LS solution score: 259.0
2024-06-03 20:18:49,209 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:18:49,209 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:49,209 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:51,252 - DEBUG - 		 * LS solution score: 260.0
2024-06-03 20:18:51,252 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:18:51,252 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:53,969 - DEBUG - 		 * LS solution score: 277.0
2024-06-03 20:18:53,969 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:18:53,969 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:55,899 - DEBUG - 		 * LS solution score: 242.0
2024-06-03 20:18:55,899 - DEBUG - 		 * Delta: -35.0
2024-06-03 20:18:55,899 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:55,899 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:58,505 - DEBUG - 		 * LS solution score: 251.0
2024-06-03 20:18:58,505 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:18:58,505 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:01,221 - DEBUG - 		 * LS solution score: 251.0
2024-06-03 20:19:01,221 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:19:01,221 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:01,221 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:01,221 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:19:01,221 - DEBUG - 		 * No improvement for 38 iterations
2024-06-03 20:19:01,221 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:19:05,015 - DEBUG - 		 * LS solution score: 266.0
2024-06-03 20:19:05,015 - DEBUG - 		 * Delta: -27.0
2024-06-03 20:19:05,015 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:05,015 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:08,083 - DEBUG - 		 * LS solution score: 247.0
2024-06-03 20:19:08,083 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:19:08,083 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:08,083 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:12,415 - DEBUG - 		 * LS solution score: 296.0
2024-06-03 20:19:12,415 - DEBUG - 		 * Delta: 49.0
2024-06-03 20:19:12,415 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:12,415 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:16,554 - DEBUG - 		 * LS solution score: 311.0
2024-06-03 20:19:16,554 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:19:16,554 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:16,554 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:19,414 - DEBUG - 		 * LS solution score: 298.0
2024-06-03 20:19:19,414 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:19:19,414 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:19,414 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:22,974 - DEBUG - 		 * LS solution score: 319.0
2024-06-03 20:19:22,974 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:19:22,974 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:22,974 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:25,909 - DEBUG - 		 * LS solution score: 299.0
2024-06-03 20:19:25,909 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:19:25,909 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:25,909 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:29,052 - DEBUG - 		 * LS solution score: 289.0
2024-06-03 20:19:29,052 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:19:29,052 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:29,052 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:31,440 - DEBUG - 		 * LS solution score: 266.0
2024-06-03 20:19:31,441 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:19:31,441 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:31,441 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:33,777 - DEBUG - 		 * LS solution score: 280.0
2024-06-03 20:19:33,778 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:19:33,778 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:36,702 - DEBUG - 		 * LS solution score: 263.0
2024-06-03 20:19:36,702 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:19:36,702 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:36,702 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:39,161 - DEBUG - 		 * LS solution score: 262.0
2024-06-03 20:19:39,161 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:19:39,161 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:39,161 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:41,864 - DEBUG - 		 * LS solution score: 284.0
2024-06-03 20:19:41,864 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:19:41,864 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:44,519 - DEBUG - 		 * LS solution score: 290.0
2024-06-03 20:19:44,519 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:19:44,519 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:47,072 - DEBUG - 		 * LS solution score: 268.0
2024-06-03 20:19:47,072 - DEBUG - 		 * Delta: -22.0
2024-06-03 20:19:47,072 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:47,072 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:48,727 - DEBUG - 		 * LS solution score: 259.0
2024-06-03 20:19:48,728 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:19:48,728 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:48,728 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:51,590 - DEBUG - 		 * LS solution score: 251.0
2024-06-03 20:19:51,590 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:19:51,590 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:51,590 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:53,786 - DEBUG - 		 * LS solution score: 251.0
2024-06-03 20:19:53,786 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:19:53,786 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:53,786 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:56,289 - DEBUG - 		 * LS solution score: 251.0
2024-06-03 20:19:56,289 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:19:56,289 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:56,289 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:59,704 - DEBUG - 		 * LS solution score: 256.0
2024-06-03 20:19:59,704 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:19:59,704 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:02,389 - DEBUG - 		 * LS solution score: 256.0
2024-06-03 20:20:02,389 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:02,389 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:02,389 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:04,275 - DEBUG - 		 * LS solution score: 248.0
2024-06-03 20:20:04,275 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:20:04,275 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:04,275 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:06,723 - DEBUG - 		 * LS solution score: 265.0
2024-06-03 20:20:06,723 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:20:06,723 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:09,543 - DEBUG - 		 * LS solution score: 264.0
2024-06-03 20:20:09,544 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:20:09,544 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:09,544 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:12,280 - DEBUG - 		 * LS solution score: 257.0
2024-06-03 20:20:12,280 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:20:12,280 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:12,280 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:14,551 - DEBUG - 		 * LS solution score: 257.0
2024-06-03 20:20:14,551 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:14,551 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:14,551 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:16,899 - DEBUG - 		 * LS solution score: 257.0
2024-06-03 20:20:16,899 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:16,899 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:16,899 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:19,195 - DEBUG - 		 * LS solution score: 249.0
2024-06-03 20:20:19,195 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:20:19,196 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:19,196 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:21,459 - DEBUG - 		 * LS solution score: 256.0
2024-06-03 20:20:21,459 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:20:21,459 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:23,050 - DEBUG - 		 * LS solution score: 256.0
2024-06-03 20:20:23,050 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:23,050 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:23,050 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:25,067 - DEBUG - 		 * LS solution score: 249.0
2024-06-03 20:20:25,067 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:20:25,067 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:25,067 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:27,453 - DEBUG - 		 * LS solution score: 262.0
2024-06-03 20:20:27,454 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:20:27,454 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:30,008 - DEBUG - 		 * LS solution score: 262.0
2024-06-03 20:20:30,008 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:30,008 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:30,008 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:32,556 - DEBUG - 		 * LS solution score: 262.0
2024-06-03 20:20:32,556 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:32,556 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:32,556 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:35,240 - DEBUG - 		 * LS solution score: 261.0
2024-06-03 20:20:35,240 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:20:35,240 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:35,240 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:37,433 - DEBUG - 		 * LS solution score: 251.0
2024-06-03 20:20:37,433 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:20:37,433 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:37,433 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:40,942 - DEBUG - 		 * LS solution score: 265.0
2024-06-03 20:20:40,942 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:20:40,943 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:43,731 - DEBUG - 		 * LS solution score: 279.0
2024-06-03 20:20:43,731 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:20:43,731 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:47,787 - DEBUG - 		 * LS solution score: 302.0
2024-06-03 20:20:47,788 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:20:47,788 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:50,355 - DEBUG - 		 * LS solution score: 268.0
2024-06-03 20:20:50,355 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:20:50,355 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:50,355 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:53,443 - DEBUG - 		 * LS solution score: 292.0
2024-06-03 20:20:53,443 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:20:53,443 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:55,649 - DEBUG - 		 * LS solution score: 300.0
2024-06-03 20:20:55,649 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:20:55,649 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:58,479 - DEBUG - 		 * LS solution score: 300.0
2024-06-03 20:20:58,479 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:20:58,479 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:58,479 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:01,294 - DEBUG - 		 * LS solution score: 291.0
2024-06-03 20:21:01,294 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:21:01,294 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:01,294 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:04,303 - DEBUG - 		 * LS solution score: 291.0
2024-06-03 20:21:04,303 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:04,303 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:04,303 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:06,889 - DEBUG - 		 * LS solution score: 291.0
2024-06-03 20:21:06,889 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:06,889 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:06,889 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:09,925 - DEBUG - 		 * LS solution score: 285.0
2024-06-03 20:21:09,926 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:21:09,926 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:09,926 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:12,668 - DEBUG - 		 * LS solution score: 274.0
2024-06-03 20:21:12,668 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:21:12,668 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:12,668 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:14,514 - DEBUG - 		 * LS solution score: 249.0
2024-06-03 20:21:14,514 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:21:14,514 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:14,514 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:17,052 - DEBUG - 		 * LS solution score: 257.0
